order_number,record_type,order_type,borough,on_street,from_street,side_of_street,order_completed_on_date,sign_code,sign_description,sign_size,sign_location,distance_from_intersection,arrow_direction,sheeting_type,support,to_street,facing_direction,sign_notes,sign_design_voided_on_date,on_street_suffix,from_street_suffix,to_street_suffix,geometry
R-01673513,Historical,R-,Brooklyn,DEKALB AVENUE,LEWIS AVENUE,@,2023-10-04T00:00:00.000,R6-1,ONE WAY ARROW,036 X 012,S/E C,0,North,TIII,LP,,,,,,,,POINT (1001707 191768)
S-01505617,Historical,S-,Brooklyn,AVENUE U,EAST    9 STREET,S,2021-04-29T00:00:00.000,CL,CURB LINE,N/A,,0,,,,CONEY ISLAND AVENUE,,,,,,,POINT EMPTY
R-786719,Historical,R-,Manhattan,WEST   11 STREET,WASHINGTON STREET,S,2009-04-10T00:00:00.000,CL,CURB LINE,N/A,,0,,,,WEST STREET,,,,,,,POINT EMPTY
S-01676600,Current,S-,Bronx,NETHERLAND AVENUE,WEST  236 STREET,E,2023-10-24T00:00:00.000,PL,PROPERTY LINE,N/A,,469,,,,HENRY HUDSON PARKWAY EAST,,,,,,,POINT EMPTY
S-922068,Historical,S-,Queens,83 DRIVE,KEW GARDENS ROAD,N,1995-02-14T00:00:00.000,CL,CURB LINE,N/A,,0,,,,TALBOT STREET,,,,,,,POINT EMPTY
R-01676464,Historical,R-,Queens,60 STREET,59 DRIVE,@,2023-10-23T00:00:00.000,R6-1,ONE WAY ARROW,036 X 012,S/E C,0,South,TIII,LP,,,,,,,,POINT (1010199 200644)
S-065863,Historical,S-,Manhattan,GOUVERNEUR STREET,WATER STREET,E,2000-12-27T00:00:00.000,CL,CURB LINE,N/A,,0,,,,MADISON STREET,,,,,,,POINT EMPTY
R-01673596,Historical,R-,Queens,MASPETH AVENUE,MAURICE AVENUE,@,2023-10-04T00:00:00.000,SI-184G,TRUCK ROUTE W/ TRUCK SYMBOL,036 X 024,*NOTE,0,,TIII,WP,,South,INSTALL ON WLP @ NWC OF MAURICE AV & MASPETH AV         (SOUTH APEX OF GAS STATION DRIVEWAY),,,,,POINT (1008484 202784)
R-01672631,Historical,R-,Manhattan,6 AVENUE,WEST   14 STREET,@,2023-10-04T00:00:00.000,R6-1,ONE WAY ARROW,036 X 012,N/E C,0,North,TIII,TS,,,,,,,,POINT (985171 207926)
S-953270,Historical,S-,Brooklyn,21 AVENUE,66 STREET,W,1997-10-23T00:00:00.000,CL,CURB LINE,N/A,,0,,,,67 STREET,,,,,,,POINT EMPTY
ST01455114,Historical,ST,Staten Island,CLOVE ROAD,SCHOHARIE STREET,@,2020-07-10T00:00:00.000,SI-XXXG,"36"" STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)",036 X 009,N/E C,0,,TIII,SAME,,,VAN CORTLANDT AV,,,,,POINT (955904 163207)
S-01417677,Historical,S-,Brooklyn,EAST   37 STREET,GLENWOOD ROAD,W,2020-07-28T00:00:00.000,PL,PROPERTY LINE,N/A,,7,,,,FARRAGUT ROAD,,,,,,,POINT EMPTY
R-01608683,Historical,R-,Queens,SPRINGFIELD BOULEVARD,120 AVENUE,E,2022-10-27T00:00:00.000,PL,PROPERTY LINE,N/A,,583,,,,119 AVENUE,,,,,,,POINT EMPTY
S-01654038,Current,S-,Queens,68 ROAD,147 STREET,S,2023-10-02T00:00:00.000,PL,PROPERTY LINE,N/A,,9,,,,DEAD END,,,,,,,POINT EMPTY
C-01591322,Historical,C-,Brooklyn,AVENUE N,EAST   71 STREET,@,2022-06-28T00:00:00.000,SR-731,ALL WAY,018 X 006,S/W C,0,,TIII,SAME,,West,,,,,,POINT (1008974 166251)
S-137958,Historical,S-,Manhattan,CENTRAL PARK WEST,WEST  100 STREET,W,2005-01-12T00:00:00.000,CL,CURB LINE,N/A,,0,,,,WEST   97 STREET,,,,,,,POINT EMPTY
R-01673469,Historical,R-,Staten Island,AUBURN AVENUE,STEWART AVENUE,@,2023-10-04T00:00:00.000,R1-1,STOP,030 X 030,N/E C,0,,TIII,DR,,East,,,,,,POINT (943795 162271)
C-347910,Historical,C-,Staten Island,BURNSIDE AVENUE,SHAW PLACE,@,2014-09-03T00:00:00.000,W6-4,TWO WAY TRAFFIC AHEAD,030 X 030,N WSD,45,,TIII,DR,,North,,,,,,POINT (947411 166267)
S-01666576,Current,S-,Bronx,EAST  163 STREET,INTERVALE AVENUE,S,2023-10-19T00:00:00.000,CL,CURB LINE,N/A,,235,,,,KELLY STREET,,,,,,,POINT EMPTY
R-01669595,Historical,R-,Manhattan,BROADWAY,WEST   91 STREET,W,2023-10-27T00:00:00.000,PS-174C,2 HMP 8:30AM-10PM EXCEPT SUNDAY <-> (SUPERSEDES SP-177EB & PS-33C),018 X 018,,200,,PNTD,SAME,WEST   90 STREET,,,2023-04-17T00:00:00.000,,,,POINT (991271 227469)
P-01676637,Current,P-,Manhattan,3 AVENUE,EAST   72 STREET,E,2023-10-23T00:00:00.000,SI-1939G,REAL TIME PUBLIC INFORMATION BOX (FULL TIME BUS STOPS WITHOUT LOCATOR),040 X 029,,164,,PNTD,SAME,EAST   73 STREET,,"M101 LTD - FORT GEORGE, M102 - HARLEM, M103 - EAST HARLEM, M98 LTD - WASHINGTON HEIGHTS,HAMPTON JITNEY - DROP OFF ONLY (NOT IN RTPI), SHORTLINE - ORANGE COUNTY, NY (NOT IN RTPI); 3 AV &amp; E 72 ST",,,,,POINT (995241 219863)
C-01301413,Historical,C-,Queens,82 AVENUE,265 STREET,@,2018-04-11T00:00:00.000,R1-1,STOP,030 X 030,N/W C,0,,TIII,DR,,North,,,,,,POINT (1065949 209808)
R-01644249,Historical,R-,Manhattan,EAST    1 STREET,EAST HOUSTON STREET,N,2023-05-10T00:00:00.000,BL,BUILDING LINE,N/A,,469,,,,1 AVENUE,,,,,,,POINT EMPTY
B-01363092,Historical,B-,Staten Island,BARD AVENUE,CLOVE ROAD,E,2019-03-27T00:00:00.000,SR-2191,CITY SPEED LIMIT 25 PHOTO ENFORCED (SUPERSEDES SR-2166),030 X 048,,0,,TIII,WP,RICHMOND TERRACE,South,N/E/C OF THAMES AVE,,,,,POINT (954080 174332)
R-01672663,Historical,R-,Manhattan,EDGECOMBE AVENUE,WEST  155 STREET,E,2023-10-26T00:00:00.000,PS-33BA,NO PARKING (SANITATION BROOM SYMBOL) TUESDAY 9:30AM-11AM--> (SUPERSEDES SP-382CA),018 X 012,,1863,South,PNTD,LP,WEST  167 STREET,,,,,,,POINT EMPTY
R-01739841,Historical,R-,Staten Island,OSBORN AVENUE,HYLAN BOULEVARD,E,2024-09-30T00:00:00.000,PL,PROPERTY LINE,N/A,,230,,,,RUSSELL STREET,,,,,,,POINT EMPTY
R-01675507,Historical,R-,Queens,65 AVENUE,173 STREET,S,2023-10-17T00:00:00.000,PL,PROPERTY LINE,N/A,,8,,,,172 STREET,,,,,,,POINT EMPTY
R-01309783,Historical,R-,Queens,30 AVENUE,30 STREET,N,2018-05-25T00:00:00.000,CL,CURB LINE,N/A,,369,,,,29 STREET,,,,,,,POINT EMPTY
C-00097661,Current,C-,Bronx,CEDAR AVENUE,SEDGWICK AVENUE,@,2024-05-22T00:00:00.000,SI-441G,12 O'CLOCK ARROW (SYMBOL) INTERSTATE ROUTE MARKER (SUPERSEDES SI-31R),024 X 015,N/W C,0,,TIII,SAME,,South,,,,,,POINT (1006181 249770)
ST01669782,Current,ST,Staten Island,ARNPRIOR STREET,FOREST AVENUE,@,2023-10-02T00:00:00.000,SN-118A,FOREST AV,024 X 009,S/E C,0,,TIII,SNP,,,FOREST AV,,,,,POINT (944533 166956)
ST01639463,Current,ST,Queens,WESTMORELAND STREET,41 AVENUE,@,2024-09-18T00:00:00.000,SN-8223A,WESTMORELAND STREET,036 X 009,S CURB,0,,TIII,WP,,,WESTMORELAND STREET OPP N/E C,,,,,POINT (1056329 221228)
SC01673463,Current,SC,Brooklyn,AVENUE L,EAST   92 STREET,@,2023-10-04T00:00:00.000,SR-2081,END SCHOOL SPEED LIMIT (SCHOOL SIGN),024 X 030,N/E C,0,,TIII,WP,,South,,,,,,POINT (1012302 171122)
R-01675857,Historical,R-,Staten Island,RICHMOND TERRACE,YORK AVENUE,S,2023-10-18T00:00:00.000,PL,PROPERTY LINE,N/A,,72,,,,JERSEY STREET,,,,,,,POINT EMPTY
R-01674493,Historical,R-,Manhattan,1 AVENUE,EAST    2 STREET,@,2023-10-11T00:00:00.000,R5-1,DO NOT ENTER (SYMBOL),030 X 030,S/E C,0,,TIII,SAME,,West,,,,,,POINT (987605 202989)
R-01668700,Historical,R-,Manhattan,WEST   94 STREET,COLUMBUS AVENUE,N,2023-10-03T00:00:00.000,PS-16B,NO PARKING (SANITATION BROOM SYMBOL) MONDAY THURSDAY 11:30AM-1PM <-> (SUPERSEDES SP-850C),018 X 012,,524,,PNTD,LP,CENTRAL PARK WEST,,,,,,,POINT (993470 227408)
R-767203,Historical,R-,Bronx,RIVER AVENUE,EAST  153 STREET,E,2008-07-09T00:00:00.000,PL,PROPERTY LINE,N/A,,638,,,,EAST  157 STREET,,,,,,,POINT EMPTY
C-01414638,Historical,C-,Brooklyn,AVENUE J,EAST   16 STREET,@,2020-05-11T00:00:00.000,W3-3A,SIGNAL AHEAD (SYMBOL),036 X 036,W SSD,173,,TIII,DR,,West,BAND RAIL TO FENCE,,,,,POINT (995224 167085)
R-01516690,Historical,R-,Brooklyn,UTICA AVENUE,ST JOHNS PLACE,W,2023-10-26T00:00:00.000,SR-1874L,BUS (SYMBOLS) BUS LANE 7AM-7PM MON-FRI BUSES ONLY & RIGHT TURNS W/ (6 O'CLOCK ARROW ON LEFT SIDE),120 X 036,,0,,TIII,M-2A,FILLMORE AVENUE,North,180' N/O FARRAGUT RD,,,,,POINT (1003404 183595)
S-075091,Historical,S-,Brooklyn,RODNEY STREET,DIVISION AVENUE,N,2001-05-26T00:00:00.000,PL,PROPERTY LINE,N/A,,12,,,,SOUTH    9 STREET,,,,,,,POINT EMPTY
S-01415718,Historical,S-,Brooklyn,SUTTER AVENUE,WYONA STREET,S,2020-03-03T00:00:00.000,SP-477BA,BUS STOP SIGN (BUS & HANDICAP SYMBOLS) NO STANDING W/ SINGLE ARROW,020 DIAMETER,,89,West,ENGG,BUSPOLE,BRADFORD STREET,,BSM# - 301539,,,,,POINT (1014205 183318)
S-01318231,Historical,S-,Staten Island,EAST SERVICE ROAD,WILD AVENUE,E,2018-08-21T00:00:00.000,R7-20R,NO STANDING ANYTIME (REPLACED BY SP-10B),018 X 012,,1184,,PNTD,DR,VICTORY BOULEVARD,,CHANGE SIGN,2017-06-02T00:00:00.000,,,,POINT EMPTY
S-984757,Historical,S-,Queens,BEACH   19 STREET,SEAGIRT AVENUE,W,1999-02-17T00:00:00.000,R7-40R,NO PARKING ANYTIME <----> (SUPERSEDES R7-40 DON'T USE --R7-40)(SUPERSEDED BY SP-854C),018 X 012,,791,,PNTD,DR,PLAINVIEW AVENUE,,,2019-05-22T00:00:00.000,,,,POINT (1052830 157163)
S-912840,Historical,S-,Brooklyn,BERGEN STREET,HOPKINSON AVENUE,S,1994-05-31T00:00:00.000,CL,CURB LINE,N/A,,0,,,,SARATOGA AVENUE,,,,,,,POINT EMPTY
R-01572186,Historical,R-,Manhattan,MADISON AVENUE,EAST   58 STREET,E,2022-03-02T00:00:00.000,CL,CURB LINE,N/A,,229,,,,EAST   59 STREET,,,,,,,POINT EMPTY
S-01463120,Historical,S-,Brooklyn,SCHENECTADY AVENUE,SNYDER AVENUE,W,2020-08-17T00:00:00.000,PS-55B,NO PARKING (SANITATION BROOM SYMBOL) TUESDAY FRIDAY 11AM-12:30PM <-> (SUPERSEDES SP-360C),018 X 012,,1547,,PNTD,DR,CORTELYOU ROAD,,,,,,,POINT (1002917 174514)
R-01675904,Historical,R-,Queens,88 ROAD,78 STREET,@,2023-10-18T00:00:00.000,R6-1,ONE WAY ARROW,036 X 012,N/E C,0,West,TIII,SAME,,,,,,,,POINT (1022201 190405)
S-01527518,Current,S-,Manhattan,WEST  100 STREET,AMSTERDAM AVENUE,N,2021-06-22T00:00:00.000,PL,PROPERTY LINE,N/A,,819,,,,COLUMBUS AVENUE,,,,,,,POINT EMPTY
R-01676665,Historical,R-,Brooklyn,JAMAICA AVENUE,EUCLID AVENUE,@,2023-10-24T00:00:00.000,R6-1,ONE WAY ARROW,036 X 012,S/W C,0,South,TIII,WP,,,,,,,,POINT (1018756 190162)
R-01623864,Historical,R-,Brooklyn,51 STREET,20 AVENUE,N,2023-05-03T00:00:00.000,CL,CURB LINE,N/A,,742,,,,19 AVENUE,,,,,,,POINT EMPTY
R-01381197,Historical,R-,Queens,PRINCE STREET,LINNEAUS PLACE,W,2019-07-10T00:00:00.000,CL,CURB LINE,N/A,,0,,,,35 AVENUE,,,,,,,POINT EMPTY
S-114494,Historical,S-,Brooklyn,EAST   46 STREET,AVENUE D,E,2003-06-27T00:00:00.000,CL,CURB LINE,N/A,,0,,,,FOSTER AVENUE,,,,,,,POINT EMPTY
ST01553475,Historical,ST,Manhattan,2 AVENUE,EAST    2 STREET,@,2022-10-07T00:00:00.000,SI-723G,OVERSIZED STREET NAME SIGN (PROPER NAME TO BE SPECIFIED),072 X 016,S/W C,0,,TIII,MAST,,,E 2 ST,,,,,POINT (986927 203388)
R-01649807,Historical,R-,Manhattan,1 AVENUE,EAST   26 STREET,E,2023-10-12T00:00:00.000,CL,CURB LINE,N/A,,0,,,,EAST   29 STREET,,,,,,,POINT EMPTY
S-831959,Historical,S-,Bronx,PARK AVENUE,EAST  178 STREET,W,1988-09-19T00:00:00.000,CL,CURB LINE,N/A,,0,,,,EAST TREMONT AVENUE,,,,,,,POINT EMPTY
C-254802,Historical,C-,Queens,90 AVENUE,184 PLACE,@,2010-09-10T00:00:00.000,R6-1,ONE WAY ARROW,036 X 012,N/W C,0,South,TIII,SAME,,,,,,,,POINT (1046269 198558)
R-01674210,Historical,R-,Brooklyn,LENOX ROAD,EAST   92 STREET,@,2023-10-10T00:00:00.000,SR-731,ALL WAY,018 X 006,N/W C,0,,TIII,SAME,,North,,,,,,POINT (1005861 178652)
S-980505,Historical,S-,Queens,23 AVENUE,SOUND STREET,S,1999-01-07T00:00:00.000,CL,CURB LINE,N/A,,178,,,,43 STREET,,,,,,,POINT EMPTY
R-01656931,Historical,R-,Brooklyn,BROADWAY,TRUXTON STREET,@,2023-10-27T00:00:00.000,W6-4,TWO WAY TRAFFIC AHEAD,030 X 030,S/W C,0,,TIII,LP,,South,,,,,,POINT (1011019 186631)
R-01673970,Historical,R-,Manhattan,LEXINGTON AVENUE,EAST   48 STREET,@,2023-10-06T00:00:00.000,R6-1,ONE WAY ARROW,036 X 012,N/W C,0,South,TIII,LP,,,,,,,,POINT (991654 214432)
ST01598038,Historical,ST,Queens,ATLANTIC AVENUE,76 STREET,@,2022-08-12T00:00:00.000,SI-XG,"24"" STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)",024 X 009,*NOTE,0,,TIII,SAME,,,76 ST,,,,,POINT EMPTY
R-516732,Historical,R-,Brooklyn,KOSCIUSKO STREET,LEWIS AVENUE,S,1994-09-15T00:00:00.000,BL,BUILDING LINE,N/A,,12,,,,STUYVESANT AVENUE,,,,,,,POINT EMPTY
R-01673596,Historical,R-,Queens,MASPETH AVENUE,MAURICE AVENUE,@,2023-10-04T00:00:00.000,SI-144G,LOCAL W/ 3 O'CLOCK ARROW,036 X 012,N/W C,0,,TIII,SAME,,North,UNDER SI-147G,,,,,POINT (1008484 202835)
S-01661861,Current,S-,Brooklyn,GOLD STREET,MYRTLE AVENUE,W,2023-10-27T00:00:00.000,PS-123B,NO PARKING (SANITATION BROOM SYMBOL) MOON & STARS (SYMBOLS) MONDAY WEDNESDAY FRIDAY MIDNIGHT-3AM <-> (SUPERSEDES SP-702C),018 X 012,,347,,PNTD,SAME,WILLOUGHBY STREET,,,,,,,POINT (988842 191622)
C-01672396,Current,C-,Bronx,BRONX PARK AVENUE,LEBANON STREET,@,2023-10-04T00:00:00.000,W6-3,TWO WAY TRAFFIC (SYMBOL),030 X 030,N/E C,0,,TIII,SAME,,West,,,,,,POINT (1018862 245658)
S-01675458,Current,S-,Brooklyn,OCEAN AVENUE,AVENUE V,E,2023-10-19T00:00:00.000,PS-31B,NO PARKING (SANITATION BROOM SYMBOL) FRIDAY 8:30AM-10AM <-> (SUPERSEDES SP-464C),018 X 012,,479,,PNTD,DR,AVENUE U,,,,,,,POINT EMPTY
P-01416286,Historical,P-,Queens,62 STREET,WOODSIDE AVENUE,W,2020-11-06T00:00:00.000,PS-15GA,NO PARKING MONDAY-FRIDAY 8AM-6PM --> (SUPERSEDES R7-45RA),018 X 012,,217,South,PNTD,DR,43 AVENUE,,,,,,,POINT (1011258 210326)
R-01530767,Historical,R-,Bronx,EAST  183 STREET,WALTON AVENUE,N,2021-06-08T00:00:00.000,BL,BUILDING LINE,N/A,,12,,,,JEROME AVENUE,,,,,,,POINT EMPTY
R-01533078,Historical,R-,Bronx,BURKE AVENUE,WHITE PLAINS ROAD,S,2021-06-17T00:00:00.000,BL,BUILDING LINE,N/A,,20,,,,CRUGER AVENUE,,,,,,,POINT EMPTY
R-01671786,Historical,R-,Manhattan,AUDUBON AVENUE,WEST  190 STREET,W,2023-10-19T00:00:00.000,PS-40B,NO PARKING (SANITATION BROOM SYMBOL) THURSDAY 11:30AM-1PM <-> (SUPERSEDES SP-463C),018 X 012,,165,,PNTD,DR,WEST  189 STREET,,,,,,,POINT (1004017 250393)
P-01631356,Historical,P-,Queens,JERICHO TURNPIKE,250 STREET,N,2023-04-10T00:00:00.000,SI-584G,14 STREET & UNION SQ (BOTTOM LOCATION PANEL)(USE AS EXAMPLE FOR DIFFERENT LOCATION),016 X 008,,85,,ENGG,SAME,249 STREET,,JERICHO TPK & 250 ST,,,,,POINT (1063145 204166)
R-01676848,Historical,R-,Queens,68 DRIVE,110 STREET,@,2023-10-24T00:00:00.000,W3-1,STOP AHEAD (SYMBOL),030 X 030,E SSD,165,,ENGG,DR,,East,,,,,,POINT (1027760 203973)
ST01598038,Historical,ST,Queens,ATLANTIC AVENUE,76 STREET,@,2022-08-12T00:00:00.000,SI-XG,"24"" STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)",024 X 009,*NOTE,0,,TIII,SAME,,,76 ST,,,,,POINT EMPTY
R-01675860,Historical,R-,Staten Island,FOREST HILL ROAD,UXBRIDGE STREET,@,2023-10-18T00:00:00.000,R5-1,DO NOT ENTER (SYMBOL),030 X 030,N/E C,0,,TIII,SAME,,West,,,,,,POINT (945300 158712)
R-01672837,Historical,R-,Manhattan,PINE STREET,WILLIAM STREET,S,2023-10-18T00:00:00.000,PS-45DA,STAR (SYMBOL) AVO NATIONAL PARK SERVICE MONDAY-FRIDAY 7AM-7PM --> (SUPERSEDES PS-104EA),018 X 024,,275,East,PNTD,LP,NASSAU STREET,,,,,,,POINT (981530 197008)
R-799833,Historical,R-,Manhattan,EAST   81 STREET,FIRST AVENUE,S,2009-10-13T00:00:00.000,CL,CURB LINE,N/A,,0,,,,SECOND AVENUE,,,,,,,POINT EMPTY
S-180198,Historical,S-,Queens,LINDEN BOULEVARD,204 STREET,S,2006-04-29T00:00:00.000,CL,CURB LINE,N/A,,0,,,,205 STREET,,,,,,,POINT EMPTY
R-01321397,Historical,R-,Bronx,FEATHERBED LANE,MACOMBS ROAD,N,2018-07-30T00:00:00.000,CL,CURB LINE,N/A,,633,,,,SHAKESPEARE AVENUE,,,,,,,POINT EMPTY
R-01755111,Historical,R-,Queens,HILLSIDE AVENUE,181 STREET,@,2024-09-17T00:00:00.000,R4-6R,KEEP RIGHT SYMBOL (RIGHT REVERSE CURVE ARROW W/MALL TIP),024 X 030,*NOTE,0,,TIII,DR,,West,WEST APEX OF E CML,,,,,POINT (1044745 199168)
R-01672811,Historical,R-,Bronx,CROSS BRONX EXPRESSWAY,FULTON AVENUE,@,2023-10-02T00:00:00.000,W14-7R,HAZARD MARKER (RIGHT) (SUPERSEDES SW-199R),012 X 036,N/E C,18,,TIII,SAME,,West,,,,,,POINT (1012842 246612)
R-01341438,Historical,R-,Manhattan,CENTRAL PARK WEST,WEST   81 STREET,W,2018-11-19T00:00:00.000,SP-477BA,BUS STOP SIGN (BUS & HANDICAP SYMBOLS) NO STANDING W/ SINGLE ARROW,020 DIAMETER,,501,North,PNTD,BUSPOLE,WEST   77 STREET,,404136,,,,,POINT (991799 223743)
S-985705,Historical,S-,Queens,GRASSMERE TERRACE,CORNAGA AVENUE,N,1999-02-27T00:00:00.000,PL,PROPERTY LINE,N/A,,453,,,,OCEANCREST BOULEVARD,,,,,,,POINT EMPTY
R-01674893,Historical,R-,Manhattan,6 AVENUE,WEST HOUSTON STREET,@,2023-10-25T00:00:00.000,SI-184G,TRUCK ROUTE W/ TRUCK SYMBOL,036 X 024,E NSD,54,,TIII,DR,,East,USE 16&#39; DR.,,,,,POINT (983469 204639)
R-772104,Historical,R-,Queens,77 ROAD,VLEIGH PLACE,@,2008-10-24T00:00:00.000,W9-1,SCHOOL CROSSING SYMBOL (ADVANCE WARNING),030 X 030,W SSD,15,,HRFL,DR,,West,,,,,,POINT EMPTY
R-01672949,Historical,R-,Manhattan,WARREN STREET,RIVER TERRACE,@,2023-10-02T00:00:00.000,W3-1,STOP AHEAD (SYMBOL),030 X 030,S ESD,366,,TIII,DR,,South,,,,,,POINT (979879 200743)
R-528920,Historical,R-,Manhattan,PEARL STREET,HANOVER SQUARE,W,1995-03-25T00:00:00.000,CL,CURB LINE,N/A,,346,,,,COENTIES ALLEY,,,,,,,POINT EMPTY
S-908953,Historical,S-,Queens,149 STREET,38 AVENUE,W,1994-01-18T00:00:00.000,CL,CURB LINE,N/A,,0,,,,ROOSEVELT AVENUE,,,,,,,POINT EMPTY
R-01675905,Historical,R-,Staten Island,RICHMOND TERRACE,BAY STREET,N,2023-10-18T00:00:00.000,SW-112L,CHEVRON HAZARD MARKER (LEFT ARROW),018 X 024,,0,,TIII,WP,DEAD END,East,W/P # 27108                                             641' W/OF TYSEN,,,,,POINT (963370 173227)
R-01674606,Historical,R-,Staten Island,FOREST AVENUE,MAPLE PARKWAY,@,2023-10-11T00:00:00.000,SI-XXXG,"36"" STREET NAME SIGN (PROPER NAME TO BE SPECIFIED)",036 X 009,N/W C,0,,TIII,SAME,,,VINCENT C.POMPA WAY,,,,,POINT (940758 167400)
S-01519032,Historical,S-,Queens,58 STREET,55 DRIVE,W,2021-03-31T00:00:00.000,PL,PROPERTY LINE,N/A,,718,,,,56 DRIVE,,,,,,,POINT EMPTY
P-310943,Historical,P-,Brooklyn,PROSPECT PARK WEST,WINDSOR PLACE,W,2012-11-02T00:00:00.000,CL,CURB LINE,N/A,,0,,,,PROSPECT AVENUE,,,,,,,POINT EMPTY
R-01674569,Historical,R-,Manhattan,9 AVENUE,WEST   55 STREET,E,2023-10-10T00:00:00.000,PS-9A,PAY-BY-CELL LOCATOR NUMBER,018 X 006,,65,,PNTD,SAME,WEST   54 STREET,,101454,,,,,POINT (987913 218519)
R-01650888,Historical,R-,Brooklyn,KENT AVENUE,CLYMER STREET,E,2023-10-26T00:00:00.000,PL,PROPERTY LINE,N/A,,913,,,,DIVISION AVENUE,,,,,,,POINT EMPTY
S-282175,Historical,S-,Brooklyn,TROY AVENUE,PROSPECT PLACE,E,2011-08-04T00:00:00.000,CL,CURB LINE,N/A,,600,,,,BERGEN STREET,,,,,,,POINT EMPTY
C-00595792,Historical,C-,Bronx,GARRISON AVENUE,LONGWOOD AVENUE,@,2017-11-28T00:00:00.000,R1-1,STOP,030 X 030,S/W C,0,,TIII,DR,,West,,,,,,POINT (1013545 236213)
R-01677691,Historical,R-,Staten Island,LINDENWOOD ROAD,PLEASANT STREET,@,2023-10-31T00:00:00.000,R1-1,STOP,030 X 030,N/E C,0,,TIII,DR,,East,,,,,,POINT (941896 139247)
R-632834,Historical,R-,Manhattan,EAST   56 STREET,MADISON AVENUE,S,2001-11-21T00:00:00.000,CL,CURB LINE,N/A,,430,,,,PARK AVENUE,,,,,,,POINT EMPTY
P-189309,Historical,P-,Manhattan,MURRAY STREET,WEST STREET,S,2008-07-18T00:00:00.000,PL,PROPERTY LINE,N/A,,19,,,,GREENWICH STREET,,,,,,,POINT EMPTY
P-830684,Historical,P-,Brooklyn,EAST   14 STREET,KINGS HIGHWAY,W,1988-12-06T00:00:00.000,CL,CURB LINE,N/A,,934,,,,AVENUE R,,,,,,,POINT EMPTY
R-685193,Historical,R-,Queens,108 STREET,NORTHERN BOULEVARD,E,2004-07-21T00:00:00.000,PL,PROPERTY LINE,N/A,,836,,,,ASTORIA BOULEVARD,,,,,,,POINT EMPTY
S-269598,Historical,S-,Queens,104 STREET,32 AVENUE,E,2011-04-15T00:00:00.000,BL,BUILDING LINE,N/A,,640,,,,NORTHERN BOULEVARD,,,,,,,POINT EMPTY
